sample-id,forward-absolute-filepath,reverse-absolute-filepath
33S110,/data/pradalab/ceraker/16s/clean_reads/33_S110_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/33_S110_R2_001.fastq.gz.clean.fastq.gz
33S70,/data/pradalab/ceraker/16s/clean_reads/33_S70_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/33_S70_R2_001.fastq.gz.clean.fastq.gz
34S33,/data/pradalab/ceraker/16s/clean_reads/34_S33_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/34_S33_R2_001.fastq.gz.clean.fastq.gz
34S73,/data/pradalab/ceraker/16s/clean_reads/34_S73_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/34_S73_R2_001.fastq.gz.clean.fastq.gz
35S112,/data/pradalab/ceraker/16s/clean_reads/35_S112_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/35_S112_R2_001.fastq.gz.clean.fastq.gz
35S152,/data/pradalab/ceraker/16s/clean_reads/35_S152_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/35_S152_R2_001.fastq.gz.clean.fastq.gz
36S186,/data/pradalab/ceraker/16s/clean_reads/36_S186_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/36_S186_R2_001.fastq.gz.clean.fastq.gz
36S226,/data/pradalab/ceraker/16s/clean_reads/36_S226_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/36_S226_R2_001.fastq.gz.clean.fastq.gz
38S189,/data/pradalab/ceraker/16s/clean_reads/38_S189_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/38_S189_R2_001.fastq.gz.clean.fastq.gz
38S229,/data/pradalab/ceraker/16s/clean_reads/38_S229_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/38_S229_R2_001.fastq.gz.clean.fastq.gz
39S49,/data/pradalab/ceraker/16s/clean_reads/39_S49_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/39_S49_R2_001.fastq.gz.clean.fastq.gz
39S89,/data/pradalab/ceraker/16s/clean_reads/39_S89_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/39_S89_R2_001.fastq.gz.clean.fastq.gz
3S183,/data/pradalab/ceraker/16s/clean_reads/3_S183_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/3_S183_R2_001.fastq.gz.clean.fastq.gz
3S223,/data/pradalab/ceraker/16s/clean_reads/3_S223_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/3_S223_R2_001.fastq.gz.clean.fastq.gz
40S13,/data/pradalab/ceraker/16s/clean_reads/40_S13_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/40_S13_R2_001.fastq.gz.clean.fastq.gz
40S53,/data/pradalab/ceraker/16s/clean_reads/40_S53_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/40_S53_R2_001.fastq.gz.clean.fastq.gz
41S112,/data/pradalab/ceraker/16s/clean_reads/41_S112_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/41_S112_R2_001.fastq.gz.clean.fastq.gz
41S72,/data/pradalab/ceraker/16s/clean_reads/41_S72_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/41_S72_R2_001.fastq.gz.clean.fastq.gz
42S118,/data/pradalab/ceraker/16s/clean_reads/42_S118_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/42_S118_R2_001.fastq.gz.clean.fastq.gz
42S78,/data/pradalab/ceraker/16s/clean_reads/42_S78_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/42_S78_R2_001.fastq.gz.clean.fastq.gz
44S180,/data/pradalab/ceraker/16s/clean_reads/44_S180_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/44_S180_R2_001.fastq.gz.clean.fastq.gz
44S220,/data/pradalab/ceraker/16s/clean_reads/44_S220_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/44_S220_R2_001.fastq.gz.clean.fastq.gz
46S103,/data/pradalab/ceraker/16s/clean_reads/46_S103_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/46_S103_R2_001.fastq.gz.clean.fastq.gz
46S143,/data/pradalab/ceraker/16s/clean_reads/46_S143_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/46_S143_R2_001.fastq.gz.clean.fastq.gz
48S47,/data/pradalab/ceraker/16s/clean_reads/48_S47_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/48_S47_R2_001.fastq.gz.clean.fastq.gz
48S87,/data/pradalab/ceraker/16s/clean_reads/48_S87_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/48_S87_R2_001.fastq.gz.clean.fastq.gz
49S150,/data/pradalab/ceraker/16s/clean_reads/49_S150_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/49_S150_R2_001.fastq.gz.clean.fastq.gz
49S190,/data/pradalab/ceraker/16s/clean_reads/49_S190_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/49_S190_R2_001.fastq.gz.clean.fastq.gz
50S10,/data/pradalab/ceraker/16s/clean_reads/50_S10_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/50_S10_R2_001.fastq.gz.clean.fastq.gz
50S50,/data/pradalab/ceraker/16s/clean_reads/50_S50_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/50_S50_R2_001.fastq.gz.clean.fastq.gz
51S55,/data/pradalab/ceraker/16s/clean_reads/51_S55_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/51_S55_R2_001.fastq.gz.clean.fastq.gz
51S95,/data/pradalab/ceraker/16s/clean_reads/51_S95_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/51_S95_R2_001.fastq.gz.clean.fastq.gz
52S175,/data/pradalab/ceraker/16s/clean_reads/52_S175_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/52_S175_R2_001.fastq.gz.clean.fastq.gz
52S215,/data/pradalab/ceraker/16s/clean_reads/52_S215_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/52_S215_R2_001.fastq.gz.clean.fastq.gz
53S126,/data/pradalab/ceraker/16s/clean_reads/53_S126_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/53_S126_R2_001.fastq.gz.clean.fastq.gz
53S166,/data/pradalab/ceraker/16s/clean_reads/53_S166_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/53_S166_R2_001.fastq.gz.clean.fastq.gz
54S190,/data/pradalab/ceraker/16s/clean_reads/54_S190_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/54_S190_R2_001.fastq.gz.clean.fastq.gz
54S230,/data/pradalab/ceraker/16s/clean_reads/54_S230_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/54_S230_R2_001.fastq.gz.clean.fastq.gz
55S48,/data/pradalab/ceraker/16s/clean_reads/55_S48_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/55_S48_R2_001.fastq.gz.clean.fastq.gz
55S88,/data/pradalab/ceraker/16s/clean_reads/55_S88_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/55_S88_R2_001.fastq.gz.clean.fastq.gz
56S148,/data/pradalab/ceraker/16s/clean_reads/56_S148_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/56_S148_R2_001.fastq.gz.clean.fastq.gz
56S188,/data/pradalab/ceraker/16s/clean_reads/56_S188_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/56_S188_R2_001.fastq.gz.clean.fastq.gz
57S181,/data/pradalab/ceraker/16s/clean_reads/57_S181_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/57_S181_R2_001.fastq.gz.clean.fastq.gz
57S221,/data/pradalab/ceraker/16s/clean_reads/57_S221_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/57_S221_R2_001.fastq.gz.clean.fastq.gz
58S157,/data/pradalab/ceraker/16s/clean_reads/58_S157_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/58_S157_R2_001.fastq.gz.clean.fastq.gz
58S197,/data/pradalab/ceraker/16s/clean_reads/58_S197_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/58_S197_R2_001.fastq.gz.clean.fastq.gz
59S121,/data/pradalab/ceraker/16s/clean_reads/59_S121_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/59_S121_R2_001.fastq.gz.clean.fastq.gz
59S161,/data/pradalab/ceraker/16s/clean_reads/59_S161_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/59_S161_R2_001.fastq.gz.clean.fastq.gz
5S170,/data/pradalab/ceraker/16s/clean_reads/5_S170_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/5_S170_R2_001.fastq.gz.clean.fastq.gz
5S178,/data/pradalab/ceraker/16s/clean_reads/5_S178_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/5_S178_R2_001.fastq.gz.clean.fastq.gz
5S210,/data/pradalab/ceraker/16s/clean_reads/5_S210_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/5_S210_R2_001.fastq.gz.clean.fastq.gz
5S218,/data/pradalab/ceraker/16s/clean_reads/5_S218_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/5_S218_R2_001.fastq.gz.clean.fastq.gz
60S191,/data/pradalab/ceraker/16s/clean_reads/60_S191_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/60_S191_R2_001.fastq.gz.clean.fastq.gz
60S231,/data/pradalab/ceraker/16s/clean_reads/60_S231_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/60_S231_R2_001.fastq.gz.clean.fastq.gz
61S138,/data/pradalab/ceraker/16s/clean_reads/61_S138_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/61_S138_R2_001.fastq.gz.clean.fastq.gz
61S178,/data/pradalab/ceraker/16s/clean_reads/61_S178_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/61_S178_R2_001.fastq.gz.clean.fastq.gz
62S118,/data/pradalab/ceraker/16s/clean_reads/62_S118_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/62_S118_R2_001.fastq.gz.clean.fastq.gz
62S158,/data/pradalab/ceraker/16s/clean_reads/62_S158_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/62_S158_R2_001.fastq.gz.clean.fastq.gz
63S58,/data/pradalab/ceraker/16s/clean_reads/63_S58_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/63_S58_R2_001.fastq.gz.clean.fastq.gz
63S98,/data/pradalab/ceraker/16s/clean_reads/63_S98_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/63_S98_R2_001.fastq.gz.clean.fastq.gz
64S172,/data/pradalab/ceraker/16s/clean_reads/64_S172_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/64_S172_R2_001.fastq.gz.clean.fastq.gz
64S212,/data/pradalab/ceraker/16s/clean_reads/64_S212_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/64_S212_R2_001.fastq.gz.clean.fastq.gz
65S147,/data/pradalab/ceraker/16s/clean_reads/65_S147_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/65_S147_R2_001.fastq.gz.clean.fastq.gz
65S187,/data/pradalab/ceraker/16s/clean_reads/65_S187_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/65_S187_R2_001.fastq.gz.clean.fastq.gz
66S40,/data/pradalab/ceraker/16s/clean_reads/66_S40_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/66_S40_R2_001.fastq.gz.clean.fastq.gz
66S80,/data/pradalab/ceraker/16s/clean_reads/66_S80_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/66_S80_R2_001.fastq.gz.clean.fastq.gz
67S18,/data/pradalab/ceraker/16s/clean_reads/67_S18_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/67_S18_R2_001.fastq.gz.clean.fastq.gz
67S58,/data/pradalab/ceraker/16s/clean_reads/67_S58_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/67_S58_R2_001.fastq.gz.clean.fastq.gz
68S51,/data/pradalab/ceraker/16s/clean_reads/68_S51_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/68_S51_R2_001.fastq.gz.clean.fastq.gz
68S91,/data/pradalab/ceraker/16s/clean_reads/68_S91_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/68_S91_R2_001.fastq.gz.clean.fastq.gz
69S182,/data/pradalab/ceraker/16s/clean_reads/69_S182_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/69_S182_R2_001.fastq.gz.clean.fastq.gz
69S222,/data/pradalab/ceraker/16s/clean_reads/69_S222_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/69_S222_R2_001.fastq.gz.clean.fastq.gz
70S192,/data/pradalab/ceraker/16s/clean_reads/70_S192_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/70_S192_R2_001.fastq.gz.clean.fastq.gz
70S232,/data/pradalab/ceraker/16s/clean_reads/70_S232_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/70_S232_R2_001.fastq.gz.clean.fastq.gz
71S125,/data/pradalab/ceraker/16s/clean_reads/71_S125_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/71_S125_R2_001.fastq.gz.clean.fastq.gz
71S85,/data/pradalab/ceraker/16s/clean_reads/71_S85_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/71_S85_R2_001.fastq.gz.clean.fastq.gz
74S139,/data/pradalab/ceraker/16s/clean_reads/74_S139_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/74_S139_R2_001.fastq.gz.clean.fastq.gz
74S99,/data/pradalab/ceraker/16s/clean_reads/74_S99_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/74_S99_R2_001.fastq.gz.clean.fastq.gz
76AND,/data/pradalab/ceraker/16s/clean_reads/76_AND_7_S197_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/76_AND_7_S197_R2_001.fastq.gz.clean.fastq.gz
76AND,/data/pradalab/ceraker/16s/clean_reads/76_AND_7_S237_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/76_AND_7_S237_R2_001.fastq.gz.clean.fastq.gz
77S113,/data/pradalab/ceraker/16s/clean_reads/77_S113_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/77_S113_R2_001.fastq.gz.clean.fastq.gz
77S153,/data/pradalab/ceraker/16s/clean_reads/77_S153_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/77_S153_R2_001.fastq.gz.clean.fastq.gz
78S19,/data/pradalab/ceraker/16s/clean_reads/78_S19_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/78_S19_R2_001.fastq.gz.clean.fastq.gz
78S59,/data/pradalab/ceraker/16s/clean_reads/78_S59_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/78_S59_R2_001.fastq.gz.clean.fastq.gz
79S49,/data/pradalab/ceraker/16s/clean_reads/79_S49_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/79_S49_R2_001.fastq.gz.clean.fastq.gz
79S9,/data/pradalab/ceraker/16s/clean_reads/79_S9_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/79_S9_R2_001.fastq.gz.clean.fastq.gz
80S164,/data/pradalab/ceraker/16s/clean_reads/80_S164_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/80_S164_R2_001.fastq.gz.clean.fastq.gz
80S204,/data/pradalab/ceraker/16s/clean_reads/80_S204_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/80_S204_R2_001.fastq.gz.clean.fastq.gz
81S122,/data/pradalab/ceraker/16s/clean_reads/81_S122_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/81_S122_R2_001.fastq.gz.clean.fastq.gz
81S162,/data/pradalab/ceraker/16s/clean_reads/81_S162_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/81_S162_R2_001.fastq.gz.clean.fastq.gz
82S104,/data/pradalab/ceraker/16s/clean_reads/82_S104_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/82_S104_R2_001.fastq.gz.clean.fastq.gz
82S144,/data/pradalab/ceraker/16s/clean_reads/82_S144_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/82_S144_R2_001.fastq.gz.clean.fastq.gz
86S174,/data/pradalab/ceraker/16s/clean_reads/86_S174_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/86_S174_R2_001.fastq.gz.clean.fastq.gz
86S214,/data/pradalab/ceraker/16s/clean_reads/86_S214_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/86_S214_R2_001.fastq.gz.clean.fastq.gz
87S152,/data/pradalab/ceraker/16s/clean_reads/87_S152_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/87_S152_R2_001.fastq.gz.clean.fastq.gz
87S192,/data/pradalab/ceraker/16s/clean_reads/87_S192_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/87_S192_R2_001.fastq.gz.clean.fastq.gz
88S151,/data/pradalab/ceraker/16s/clean_reads/88_S151_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/88_S151_R2_001.fastq.gz.clean.fastq.gz
88S191,/data/pradalab/ceraker/16s/clean_reads/88_S191_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/88_S191_R2_001.fastq.gz.clean.fastq.gz
89S138,/data/pradalab/ceraker/16s/clean_reads/89_S138_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/89_S138_R2_001.fastq.gz.clean.fastq.gz
89S98,/data/pradalab/ceraker/16s/clean_reads/89_S98_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/89_S98_R2_001.fastq.gz.clean.fastq.gz
8S194,/data/pradalab/ceraker/16s/clean_reads/8_S194_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/8_S194_R2_001.fastq.gz.clean.fastq.gz
8S234,/data/pradalab/ceraker/16s/clean_reads/8_S234_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/8_S234_R2_001.fastq.gz.clean.fastq.gz
90S171,/data/pradalab/ceraker/16s/clean_reads/90_S171_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/90_S171_R2_001.fastq.gz.clean.fastq.gz
90S211,/data/pradalab/ceraker/16s/clean_reads/90_S211_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/90_S211_R2_001.fastq.gz.clean.fastq.gz
91S130,/data/pradalab/ceraker/16s/clean_reads/91_S130_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/91_S130_R2_001.fastq.gz.clean.fastq.gz
91S90,/data/pradalab/ceraker/16s/clean_reads/91_S90_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/91_S90_R2_001.fastq.gz.clean.fastq.gz
92S188,/data/pradalab/ceraker/16s/clean_reads/92_S188_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/92_S188_R2_001.fastq.gz.clean.fastq.gz
92S228,/data/pradalab/ceraker/16s/clean_reads/92_S228_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/92_S228_R2_001.fastq.gz.clean.fastq.gz
93S108,/data/pradalab/ceraker/16s/clean_reads/93_S108_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/93_S108_R2_001.fastq.gz.clean.fastq.gz
93S148,/data/pradalab/ceraker/16s/clean_reads/93_S148_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/93_S148_R2_001.fastq.gz.clean.fastq.gz
94S100,/data/pradalab/ceraker/16s/clean_reads/94_S100_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/94_S100_R2_001.fastq.gz.clean.fastq.gz
94S140,/data/pradalab/ceraker/16s/clean_reads/94_S140_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/94_S140_R2_001.fastq.gz.clean.fastq.gz
95S142,/data/pradalab/ceraker/16s/clean_reads/95_S142_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/95_S142_R2_001.fastq.gz.clean.fastq.gz
95S182,/data/pradalab/ceraker/16s/clean_reads/95_S182_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/95_S182_R2_001.fastq.gz.clean.fastq.gz
96S115,/data/pradalab/ceraker/16s/clean_reads/96_S115_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/96_S115_R2_001.fastq.gz.clean.fastq.gz
96S75,/data/pradalab/ceraker/16s/clean_reads/96_S75_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/96_S75_R2_001.fastq.gz.clean.fastq.gz
97S53,/data/pradalab/ceraker/16s/clean_reads/97_S53_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/97_S53_R2_001.fastq.gz.clean.fastq.gz
97S93,/data/pradalab/ceraker/16s/clean_reads/97_S93_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/97_S93_R2_001.fastq.gz.clean.fastq.gz
98S141,/data/pradalab/ceraker/16s/clean_reads/98_S141_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/98_S141_R2_001.fastq.gz.clean.fastq.gz
98S181,/data/pradalab/ceraker/16s/clean_reads/98_S181_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/98_S181_R2_001.fastq.gz.clean.fastq.gz
99S129,/data/pradalab/ceraker/16s/clean_reads/99_S129_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/99_S129_R2_001.fastq.gz.clean.fastq.gz
99S89,/data/pradalab/ceraker/16s/clean_reads/99_S89_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/99_S89_R2_001.fastq.gz.clean.fastq.gz
9S184,/data/pradalab/ceraker/16s/clean_reads/9_S184_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/9_S184_R2_001.fastq.gz.clean.fastq.gz
9S224,/data/pradalab/ceraker/16s/clean_reads/9_S224_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/9_S224_R2_001.fastq.gz.clean.fastq.gz
