sample-id	absolute-filepath	direction
40	/data/pradalab/ceraker/16s/fastq_clean/40_S53_R1_001.fastq.gz.clean	forward
40	/data/pradalab/ceraker/16s/fastq_clean/40_S53_R2_001.fastq.gz.clean	reverse
41	/data/pradalab/ceraker/16s/fastq_clean/41_S112_R1_001.fastq.gz.clean	forward
41	/data/pradalab/ceraker/16s/fastq_clean/41_S112_R2_001.fastq.gz.clean	reverse
41	/data/pradalab/ceraker/16s/fastq_clean/41_S72_R1_001.fastq.gz.clean	forward
41	/data/pradalab/ceraker/16s/fastq_clean/41_S72_R2_001.fastq.gz.clean	reverse
42	/data/pradalab/ceraker/16s/fastq_clean/42_S118_R1_001.fastq.gz.clean	forward
42	/data/pradalab/ceraker/16s/fastq_clean/42_S118_R2_001.fastq.gz.clean	reverse
42	/data/pradalab/ceraker/16s/fastq_clean/42_S78_R1_001.fastq.gz.clean	forward
42	/data/pradalab/ceraker/16s/fastq_clean/42_S78_R2_001.fastq.gz.clean	reverse
44	/data/pradalab/ceraker/16s/fastq_clean/44_S180_R1_001.fastq.gz.clean	forward
44	/data/pradalab/ceraker/16s/fastq_clean/44_S180_R2_001.fastq.gz.clean	reverse
44	/data/pradalab/ceraker/16s/fastq_clean/44_S220_R1_001.fastq.gz.clean	forward
44	/data/pradalab/ceraker/16s/fastq_clean/44_S220_R2_001.fastq.gz.clean	reverse
46	/data/pradalab/ceraker/16s/fastq_clean/46_S103_R1_001.fastq.gz.clean	forward
46	/data/pradalab/ceraker/16s/fastq_clean/46_S103_R2_001.fastq.gz.clean	reverse
46	/data/pradalab/ceraker/16s/fastq_clean/46_S143_R1_001.fastq.gz.clean	forward
46	/data/pradalab/ceraker/16s/fastq_clean/46_S143_R2_001.fastq.gz.clean	reverse
48	/data/pradalab/ceraker/16s/fastq_clean/48_S47_R1_001.fastq.gz.clean	forward
48	/data/pradalab/ceraker/16s/fastq_clean/48_S47_R2_001.fastq.gz.clean	reverse
48	/data/pradalab/ceraker/16s/fastq_clean/48_S87_R1_001.fastq.gz.clean	forward
48	/data/pradalab/ceraker/16s/fastq_clean/48_S87_R2_001.fastq.gz.clean	reverse
49	/data/pradalab/ceraker/16s/fastq_clean/49_S150_R1_001.fastq.gz.clean	forward
49	/data/pradalab/ceraker/16s/fastq_clean/49_S150_R2_001.fastq.gz.clean	reverse
49	/data/pradalab/ceraker/16s/fastq_clean/49_S190_R1_001.fastq.gz.clean	forward
49	/data/pradalab/ceraker/16s/fastq_clean/49_S190_R2_001.fastq.gz.clean	reverse
50	/data/pradalab/ceraker/16s/fastq_clean/50_S10_R1_001.fastq.gz.clean	forward
50	/data/pradalab/ceraker/16s/fastq_clean/50_S10_R2_001.fastq.gz.clean	reverse
50	/data/pradalab/ceraker/16s/fastq_clean/50_S50_R1_001.fastq.gz.clean	forward
50	/data/pradalab/ceraker/16s/fastq_clean/50_S50_R2_001.fastq.gz.clean	reverse
51	/data/pradalab/ceraker/16s/fastq_clean/51_S55_R1_001.fastq.gz.clean	forward
51	/data/pradalab/ceraker/16s/fastq_clean/51_S55_R2_001.fastq.gz.clean	reverse
51	/data/pradalab/ceraker/16s/fastq_clean/51_S95_R1_001.fastq.gz.clean	forward
51	/data/pradalab/ceraker/16s/fastq_clean/51_S95_R2_001.fastq.gz.clean	reverse
52	/data/pradalab/ceraker/16s/fastq_clean/52_S175_R1_001.fastq.gz.clean	forward
52	/data/pradalab/ceraker/16s/fastq_clean/52_S175_R2_001.fastq.gz.clean	reverse
52	/data/pradalab/ceraker/16s/fastq_clean/52_S215_R1_001.fastq.gz.clean	forward
52	/data/pradalab/ceraker/16s/fastq_clean/52_S215_R2_001.fastq.gz.clean	reverse
53	/data/pradalab/ceraker/16s/fastq_clean/53_S126_R1_001.fastq.gz.clean	forward
53	/data/pradalab/ceraker/16s/fastq_clean/53_S126_R2_001.fastq.gz.clean	reverse
53	/data/pradalab/ceraker/16s/fastq_clean/53_S166_R1_001.fastq.gz.clean	forward
53	/data/pradalab/ceraker/16s/fastq_clean/53_S166_R2_001.fastq.gz.clean	reverse
54	/data/pradalab/ceraker/16s/fastq_clean/54_S190_R1_001.fastq.gz.clean	forward
54	/data/pradalab/ceraker/16s/fastq_clean/54_S190_R2_001.fastq.gz.clean	reverse
54	/data/pradalab/ceraker/16s/fastq_clean/54_S230_R1_001.fastq.gz.clean	forward
54	/data/pradalab/ceraker/16s/fastq_clean/54_S230_R2_001.fastq.gz.clean	reverse
55	/data/pradalab/ceraker/16s/fastq_clean/55_S48_R1_001.fastq.gz.clean	forward
55	/data/pradalab/ceraker/16s/fastq_clean/55_S48_R2_001.fastq.gz.clean	reverse
55	/data/pradalab/ceraker/16s/fastq_clean/55_S88_R1_001.fastq.gz.clean	forward
55	/data/pradalab/ceraker/16s/fastq_clean/55_S88_R2_001.fastq.gz.clean	reverse
56	/data/pradalab/ceraker/16s/fastq_clean/56_S148_R1_001.fastq.gz.clean	forward
56	/data/pradalab/ceraker/16s/fastq_clean/56_S148_R2_001.fastq.gz.clean	reverse
56	/data/pradalab/ceraker/16s/fastq_clean/56_S188_R1_001.fastq.gz.clean	forward
56	/data/pradalab/ceraker/16s/fastq_clean/56_S188_R2_001.fastq.gz.clean	reverse
57	/data/pradalab/ceraker/16s/fastq_clean/57_S181_R1_001.fastq.gz.clean	forward
57	/data/pradalab/ceraker/16s/fastq_clean/57_S181_R2_001.fastq.gz.clean	reverse
57	/data/pradalab/ceraker/16s/fastq_clean/57_S221_R1_001.fastq.gz.clean	forward
57	/data/pradalab/ceraker/16s/fastq_clean/57_S221_R2_001.fastq.gz.clean	reverse
58	/data/pradalab/ceraker/16s/fastq_clean/58_S157_R1_001.fastq.gz.clean	forward
58	/data/pradalab/ceraker/16s/fastq_clean/58_S157_R2_001.fastq.gz.clean	reverse
58	/data/pradalab/ceraker/16s/fastq_clean/58_S197_R1_001.fastq.gz.clean	forward
58	/data/pradalab/ceraker/16s/fastq_clean/58_S197_R2_001.fastq.gz.clean	reverse
59	/data/pradalab/ceraker/16s/fastq_clean/59_S121_R1_001.fastq.gz.clean	forward
59	/data/pradalab/ceraker/16s/fastq_clean/59_S121_R2_001.fastq.gz.clean	reverse
59	/data/pradalab/ceraker/16s/fastq_clean/59_S161_R1_001.fastq.gz.clean	forward
59	/data/pradalab/ceraker/16s/fastq_clean/59_S161_R2_001.fastq.gz.clean	reverse
5	/data/pradalab/ceraker/16s/fastq_clean/5_S170_R1_001.fastq.gz.clean	forward
5	/data/pradalab/ceraker/16s/fastq_clean/5_S170_R2_001.fastq.gz.clean	reverse
5	/data/pradalab/ceraker/16s/fastq_clean/5_S178_R1_001.fastq.gz.clean	forward
5	/data/pradalab/ceraker/16s/fastq_clean/5_S178_R2_001.fastq.gz.clean	reverse
5	/data/pradalab/ceraker/16s/fastq_clean/5_S210_R1_001.fastq.gz.clean	forward
5	/data/pradalab/ceraker/16s/fastq_clean/5_S210_R2_001.fastq.gz.clean	reverse
5	/data/pradalab/ceraker/16s/fastq_clean/5_S218_R1_001.fastq.gz.clean	forward
5	/data/pradalab/ceraker/16s/fastq_clean/5_S218_R2_001.fastq.gz.clean	reverse
60	/data/pradalab/ceraker/16s/fastq_clean/60_S191_R1_001.fastq.gz.clean	forward
60	/data/pradalab/ceraker/16s/fastq_clean/60_S191_R2_001.fastq.gz.clean	reverse
60	/data/pradalab/ceraker/16s/fastq_clean/60_S231_R1_001.fastq.gz.clean	forward
60	/data/pradalab/ceraker/16s/fastq_clean/60_S231_R2_001.fastq.gz.clean	reverse
61	/data/pradalab/ceraker/16s/fastq_clean/61_S138_R1_001.fastq.gz.clean	forward
61	/data/pradalab/ceraker/16s/fastq_clean/61_S138_R2_001.fastq.gz.clean	reverse
61	/data/pradalab/ceraker/16s/fastq_clean/61_S178_R1_001.fastq.gz.clean	forward
61	/data/pradalab/ceraker/16s/fastq_clean/61_S178_R2_001.fastq.gz.clean	reverse
62	/data/pradalab/ceraker/16s/fastq_clean/62_S118_R1_001.fastq.gz.clean	forward
62	/data/pradalab/ceraker/16s/fastq_clean/62_S118_R2_001.fastq.gz.clean	reverse
62	/data/pradalab/ceraker/16s/fastq_clean/62_S158_R1_001.fastq.gz.clean	forward
62	/data/pradalab/ceraker/16s/fastq_clean/62_S158_R2_001.fastq.gz.clean	reverse
63	/data/pradalab/ceraker/16s/fastq_clean/63_S58_R1_001.fastq.gz.clean	forward
63	/data/pradalab/ceraker/16s/fastq_clean/63_S58_R2_001.fastq.gz.clean	reverse
63	/data/pradalab/ceraker/16s/fastq_clean/63_S98_R1_001.fastq.gz.clean	forward
63	/data/pradalab/ceraker/16s/fastq_clean/63_S98_R2_001.fastq.gz.clean	reverse
64	/data/pradalab/ceraker/16s/fastq_clean/64_S172_R1_001.fastq.gz.clean	forward
64	/data/pradalab/ceraker/16s/fastq_clean/64_S172_R2_001.fastq.gz.clean	reverse
64	/data/pradalab/ceraker/16s/fastq_clean/64_S212_R1_001.fastq.gz.clean	forward
64	/data/pradalab/ceraker/16s/fastq_clean/64_S212_R2_001.fastq.gz.clean	reverse
65	/data/pradalab/ceraker/16s/fastq_clean/65_S147_R1_001.fastq.gz.clean	forward
65	/data/pradalab/ceraker/16s/fastq_clean/65_S147_R2_001.fastq.gz.clean	reverse
65	/data/pradalab/ceraker/16s/fastq_clean/65_S187_R1_001.fastq.gz.clean	forward
65	/data/pradalab/ceraker/16s/fastq_clean/65_S187_R2_001.fastq.gz.clean	reverse
66	/data/pradalab/ceraker/16s/fastq_clean/66_S40_R1_001.fastq.gz.clean	forward
66	/data/pradalab/ceraker/16s/fastq_clean/66_S40_R2_001.fastq.gz.clean	reverse
66	/data/pradalab/ceraker/16s/fastq_clean/66_S80_R1_001.fastq.gz.clean	forward
66	/data/pradalab/ceraker/16s/fastq_clean/66_S80_R2_001.fastq.gz.clean	reverse
67	/data/pradalab/ceraker/16s/fastq_clean/67_S18_R1_001.fastq.gz.clean	forward
67	/data/pradalab/ceraker/16s/fastq_clean/67_S18_R2_001.fastq.gz.clean	reverse
67	/data/pradalab/ceraker/16s/fastq_clean/67_S58_R1_001.fastq.gz.clean	forward
67	/data/pradalab/ceraker/16s/fastq_clean/67_S58_R2_001.fastq.gz.clean	reverse
68	/data/pradalab/ceraker/16s/fastq_clean/68_S51_R1_001.fastq.gz.clean	forward
68	/data/pradalab/ceraker/16s/fastq_clean/68_S51_R2_001.fastq.gz.clean	reverse
68	/data/pradalab/ceraker/16s/fastq_clean/68_S91_R1_001.fastq.gz.clean	forward
68	/data/pradalab/ceraker/16s/fastq_clean/68_S91_R2_001.fastq.gz.clean	reverse
69	/data/pradalab/ceraker/16s/fastq_clean/69_S182_R1_001.fastq.gz.clean	forward
69	/data/pradalab/ceraker/16s/fastq_clean/69_S182_R2_001.fastq.gz.clean	reverse
69	/data/pradalab/ceraker/16s/fastq_clean/69_S222_R1_001.fastq.gz.clean	forward
69	/data/pradalab/ceraker/16s/fastq_clean/69_S222_R2_001.fastq.gz.clean	reverse
70	/data/pradalab/ceraker/16s/fastq_clean/70_S192_R1_001.fastq.gz.clean	forward
70	/data/pradalab/ceraker/16s/fastq_clean/70_S192_R2_001.fastq.gz.clean	reverse
70	/data/pradalab/ceraker/16s/fastq_clean/70_S232_R1_001.fastq.gz.clean	forward
70	/data/pradalab/ceraker/16s/fastq_clean/70_S232_R2_001.fastq.gz.clean	reverse
71	/data/pradalab/ceraker/16s/fastq_clean/71_S125_R1_001.fastq.gz.clean	forward
71	/data/pradalab/ceraker/16s/fastq_clean/71_S125_R2_001.fastq.gz.clean	reverse
71	/data/pradalab/ceraker/16s/fastq_clean/71_S85_R1_001.fastq.gz.clean	forward
71	/data/pradalab/ceraker/16s/fastq_clean/71_S85_R2_001.fastq.gz.clean	reverse
74	/data/pradalab/ceraker/16s/fastq_clean/74_S139_R1_001.fastq.gz.clean	forward
74	/data/pradalab/ceraker/16s/fastq_clean/74_S139_R2_001.fastq.gz.clean	reverse
74	/data/pradalab/ceraker/16s/fastq_clean/74_S99_R1_001.fastq.gz.clean	forward
74	/data/pradalab/ceraker/16s/fastq_clean/74_S99_R2_001.fastq.gz.clean	reverse
76	/data/pradalab/ceraker/16s/fastq_clean/76_AND_7_S197_R1_001.fastq.gz.clean	forward
76	/data/pradalab/ceraker/16s/fastq_clean/76_AND_7_S197_R2_001.fastq.gz.clean	reverse
76	/data/pradalab/ceraker/16s/fastq_clean/76_AND_7_S237_R1_001.fastq.gz.clean	forward
76	/data/pradalab/ceraker/16s/fastq_clean/76_AND_7_S237_R2_001.fastq.gz.clean	reverse
77	/data/pradalab/ceraker/16s/fastq_clean/77_S113_R1_001.fastq.gz.clean	forward
77	/data/pradalab/ceraker/16s/fastq_clean/77_S113_R2_001.fastq.gz.clean	reverse
77	/data/pradalab/ceraker/16s/fastq_clean/77_S153_R1_001.fastq.gz.clean	forward
77	/data/pradalab/ceraker/16s/fastq_clean/77_S153_R2_001.fastq.gz.clean	reverse
78	/data/pradalab/ceraker/16s/fastq_clean/78_S19_R1_001.fastq.gz.clean	forward
78	/data/pradalab/ceraker/16s/fastq_clean/78_S19_R2_001.fastq.gz.clean	reverse
78	/data/pradalab/ceraker/16s/fastq_clean/78_S59_R1_001.fastq.gz.clean	forward
78	/data/pradalab/ceraker/16s/fastq_clean/78_S59_R2_001.fastq.gz.clean	reverse
79	/data/pradalab/ceraker/16s/fastq_clean/79_S49_R1_001.fastq.gz.clean	forward
79	/data/pradalab/ceraker/16s/fastq_clean/79_S49_R2_001.fastq.gz.clean	reverse
79	/data/pradalab/ceraker/16s/fastq_clean/79_S9_R1_001.fastq.gz.clean	forward
79	/data/pradalab/ceraker/16s/fastq_clean/79_S9_R2_001.fastq.gz.clean	reverse
80	/data/pradalab/ceraker/16s/fastq_clean/80_S164_R1_001.fastq.gz.clean	forward
80	/data/pradalab/ceraker/16s/fastq_clean/80_S164_R2_001.fastq.gz.clean	reverse
80	/data/pradalab/ceraker/16s/fastq_clean/80_S204_R1_001.fastq.gz.clean	forward
80	/data/pradalab/ceraker/16s/fastq_clean/80_S204_R2_001.fastq.gz.clean	reverse
81	/data/pradalab/ceraker/16s/fastq_clean/81_S122_R1_001.fastq.gz.clean	forward
81	/data/pradalab/ceraker/16s/fastq_clean/81_S122_R2_001.fastq.gz.clean	reverse
81	/data/pradalab/ceraker/16s/fastq_clean/81_S162_R1_001.fastq.gz.clean	forward
81	/data/pradalab/ceraker/16s/fastq_clean/81_S162_R2_001.fastq.gz.clean	reverse
82	/data/pradalab/ceraker/16s/fastq_clean/82_S104_R1_001.fastq.gz.clean	forward
82	/data/pradalab/ceraker/16s/fastq_clean/82_S104_R2_001.fastq.gz.clean	reverse
82	/data/pradalab/ceraker/16s/fastq_clean/82_S144_R1_001.fastq.gz.clean	forward
82	/data/pradalab/ceraker/16s/fastq_clean/82_S144_R2_001.fastq.gz.clean	reverse
86	/data/pradalab/ceraker/16s/fastq_clean/86_S174_R1_001.fastq.gz.clean	forward
86	/data/pradalab/ceraker/16s/fastq_clean/86_S174_R2_001.fastq.gz.clean	reverse
86	/data/pradalab/ceraker/16s/fastq_clean/86_S214_R1_001.fastq.gz.clean	forward
86	/data/pradalab/ceraker/16s/fastq_clean/86_S214_R2_001.fastq.gz.clean	reverse
87	/data/pradalab/ceraker/16s/fastq_clean/87_S152_R1_001.fastq.gz.clean	forward
87	/data/pradalab/ceraker/16s/fastq_clean/87_S152_R2_001.fastq.gz.clean	reverse
87	/data/pradalab/ceraker/16s/fastq_clean/87_S192_R1_001.fastq.gz.clean	forward
87	/data/pradalab/ceraker/16s/fastq_clean/87_S192_R2_001.fastq.gz.clean	reverse
88	/data/pradalab/ceraker/16s/fastq_clean/88_S151_R1_001.fastq.gz.clean	forward
88	/data/pradalab/ceraker/16s/fastq_clean/88_S151_R2_001.fastq.gz.clean	reverse
88	/data/pradalab/ceraker/16s/fastq_clean/88_S191_R1_001.fastq.gz.clean	forward
88	/data/pradalab/ceraker/16s/fastq_clean/88_S191_R2_001.fastq.gz.clean	reverse
89	/data/pradalab/ceraker/16s/fastq_clean/89_S138_R1_001.fastq.gz.clean	forward
89	/data/pradalab/ceraker/16s/fastq_clean/89_S138_R2_001.fastq.gz.clean	reverse
89	/data/pradalab/ceraker/16s/fastq_clean/89_S98_R1_001.fastq.gz.clean	forward
89	/data/pradalab/ceraker/16s/fastq_clean/89_S98_R2_001.fastq.gz.clean	reverse
8	/data/pradalab/ceraker/16s/fastq_clean/8_S194_R1_001.fastq.gz.clean	forward
8	/data/pradalab/ceraker/16s/fastq_clean/8_S194_R2_001.fastq.gz.clean	reverse
8	/data/pradalab/ceraker/16s/fastq_clean/8_S234_R1_001.fastq.gz.clean	forward
8	/data/pradalab/ceraker/16s/fastq_clean/8_S234_R2_001.fastq.gz.clean	reverse
90	/data/pradalab/ceraker/16s/fastq_clean/90_S171_R1_001.fastq.gz.clean	forward
90	/data/pradalab/ceraker/16s/fastq_clean/90_S171_R2_001.fastq.gz.clean	reverse
90	/data/pradalab/ceraker/16s/fastq_clean/90_S211_R1_001.fastq.gz.clean	forward
90	/data/pradalab/ceraker/16s/fastq_clean/90_S211_R2_001.fastq.gz.clean	reverse
91	/data/pradalab/ceraker/16s/fastq_clean/91_S130_R1_001.fastq.gz.clean	forward
91	/data/pradalab/ceraker/16s/fastq_clean/91_S130_R2_001.fastq.gz.clean	reverse
91	/data/pradalab/ceraker/16s/fastq_clean/91_S90_R1_001.fastq.gz.clean	forward
91	/data/pradalab/ceraker/16s/fastq_clean/91_S90_R2_001.fastq.gz.clean	reverse
92	/data/pradalab/ceraker/16s/fastq_clean/92_S188_R1_001.fastq.gz.clean	forward
92	/data/pradalab/ceraker/16s/fastq_clean/92_S188_R2_001.fastq.gz.clean	reverse
92	/data/pradalab/ceraker/16s/fastq_clean/92_S228_R1_001.fastq.gz.clean	forward
92	/data/pradalab/ceraker/16s/fastq_clean/92_S228_R2_001.fastq.gz.clean	reverse
93	/data/pradalab/ceraker/16s/fastq_clean/93_S108_R1_001.fastq.gz.clean	forward
93	/data/pradalab/ceraker/16s/fastq_clean/93_S108_R2_001.fastq.gz.clean	reverse
93	/data/pradalab/ceraker/16s/fastq_clean/93_S148_R1_001.fastq.gz.clean	forward
93	/data/pradalab/ceraker/16s/fastq_clean/93_S148_R2_001.fastq.gz.clean	reverse
94	/data/pradalab/ceraker/16s/fastq_clean/94_S100_R1_001.fastq.gz.clean	forward
94	/data/pradalab/ceraker/16s/fastq_clean/94_S100_R2_001.fastq.gz.clean	reverse
94	/data/pradalab/ceraker/16s/fastq_clean/94_S140_R1_001.fastq.gz.clean	forward
94	/data/pradalab/ceraker/16s/fastq_clean/94_S140_R2_001.fastq.gz.clean	reverse
95	/data/pradalab/ceraker/16s/fastq_clean/95_S142_R1_001.fastq.gz.clean	forward
95	/data/pradalab/ceraker/16s/fastq_clean/95_S142_R2_001.fastq.gz.clean	reverse
95	/data/pradalab/ceraker/16s/fastq_clean/95_S182_R1_001.fastq.gz.clean	forward
95	/data/pradalab/ceraker/16s/fastq_clean/95_S182_R2_001.fastq.gz.clean	reverse
96	/data/pradalab/ceraker/16s/fastq_clean/96_S115_R1_001.fastq.gz.clean	forward
96	/data/pradalab/ceraker/16s/fastq_clean/96_S115_R2_001.fastq.gz.clean	reverse
96	/data/pradalab/ceraker/16s/fastq_clean/96_S75_R1_001.fastq.gz.clean	forward
96	/data/pradalab/ceraker/16s/fastq_clean/96_S75_R2_001.fastq.gz.clean	reverse
97	/data/pradalab/ceraker/16s/fastq_clean/97_S53_R1_001.fastq.gz.clean	forward
97	/data/pradalab/ceraker/16s/fastq_clean/97_S53_R2_001.fastq.gz.clean	reverse
97	/data/pradalab/ceraker/16s/fastq_clean/97_S93_R1_001.fastq.gz.clean	forward
97	/data/pradalab/ceraker/16s/fastq_clean/97_S93_R2_001.fastq.gz.clean	reverse
98	/data/pradalab/ceraker/16s/fastq_clean/98_S141_R1_001.fastq.gz.clean	forward
98	/data/pradalab/ceraker/16s/fastq_clean/98_S141_R2_001.fastq.gz.clean	reverse
98	/data/pradalab/ceraker/16s/fastq_clean/98_S181_R1_001.fastq.gz.clean	forward
98	/data/pradalab/ceraker/16s/fastq_clean/98_S181_R2_001.fastq.gz.clean	reverse
99	/data/pradalab/ceraker/16s/fastq_clean/99_S129_R1_001.fastq.gz.clean	forward
99	/data/pradalab/ceraker/16s/fastq_clean/99_S129_R2_001.fastq.gz.clean	reverse
99	/data/pradalab/ceraker/16s/fastq_clean/99_S89_R1_001.fastq.gz.clean	forward
99	/data/pradalab/ceraker/16s/fastq_clean/99_S89_R2_001.fastq.gz.clean	reverse
9	/data/pradalab/ceraker/16s/fastq_clean/9_S184_R1_001.fastq.gz.clean	forward
9	/data/pradalab/ceraker/16s/fastq_clean/9_S184_R2_001.fastq.gz.clean	reverse
9	/data/pradalab/ceraker/16s/fastq_clean/9_S224_R1_001.fastq.gz.clean	forward
9	/data/pradalab/ceraker/16s/fastq_clean/9_S224_R2_001.fastq.gz.clean	reverse
