sample-id,absolute-filepath,direction
52S215,/data/pradalab/ceraker/16s/og_reads/52_S215_R2_001.fastq.gz,reverse
53S126,/data/pradalab/ceraker/16s/og_reads/53_S126_R1_001.fastq.gz,forward
53S126,/data/pradalab/ceraker/16s/og_reads/53_S126_R2_001.fastq.gz,reverse
53S166,/data/pradalab/ceraker/16s/og_reads/53_S166_R1_001.fastq.gz,forward
53S166,/data/pradalab/ceraker/16s/og_reads/53_S166_R2_001.fastq.gz,reverse
54S190,/data/pradalab/ceraker/16s/og_reads/54_S190_R1_001.fastq.gz,forward
54S190,/data/pradalab/ceraker/16s/og_reads/54_S190_R2_001.fastq.gz,reverse
54S230,/data/pradalab/ceraker/16s/og_reads/54_S230_R1_001.fastq.gz,forward
54S230,/data/pradalab/ceraker/16s/og_reads/54_S230_R2_001.fastq.gz,reverse
55S48,/data/pradalab/ceraker/16s/og_reads/55_S48_R1_001.fastq.gz,forward
55S48,/data/pradalab/ceraker/16s/og_reads/55_S48_R2_001.fastq.gz,reverse
55S88,/data/pradalab/ceraker/16s/og_reads/55_S88_R1_001.fastq.gz,forward
55S88,/data/pradalab/ceraker/16s/og_reads/55_S88_R2_001.fastq.gz,reverse
56S148,/data/pradalab/ceraker/16s/og_reads/56_S148_R1_001.fastq.gz,forward
56S148,/data/pradalab/ceraker/16s/og_reads/56_S148_R2_001.fastq.gz,reverse
56S188,/data/pradalab/ceraker/16s/og_reads/56_S188_R1_001.fastq.gz,forward
56S188,/data/pradalab/ceraker/16s/og_reads/56_S188_R2_001.fastq.gz,reverse
57S181,/data/pradalab/ceraker/16s/og_reads/57_S181_R1_001.fastq.gz,forward
57S181,/data/pradalab/ceraker/16s/og_reads/57_S181_R2_001.fastq.gz,reverse
57S221,/data/pradalab/ceraker/16s/og_reads/57_S221_R1_001.fastq.gz,forward
57S221,/data/pradalab/ceraker/16s/og_reads/57_S221_R2_001.fastq.gz,reverse
58S157,/data/pradalab/ceraker/16s/og_reads/58_S157_R1_001.fastq.gz,forward
58S157,/data/pradalab/ceraker/16s/og_reads/58_S157_R2_001.fastq.gz,reverse
58S197,/data/pradalab/ceraker/16s/og_reads/58_S197_R1_001.fastq.gz,forward
58S197,/data/pradalab/ceraker/16s/og_reads/58_S197_R2_001.fastq.gz,reverse
59S121,/data/pradalab/ceraker/16s/og_reads/59_S121_R1_001.fastq.gz,forward
59S121,/data/pradalab/ceraker/16s/og_reads/59_S121_R2_001.fastq.gz,reverse
59S161,/data/pradalab/ceraker/16s/og_reads/59_S161_R1_001.fastq.gz,forward
59S161,/data/pradalab/ceraker/16s/og_reads/59_S161_R2_001.fastq.gz,reverse
5S170,/data/pradalab/ceraker/16s/og_reads/5_S170_R1_001.fastq.gz,forward
5S170,/data/pradalab/ceraker/16s/og_reads/5_S170_R2_001.fastq.gz,reverse
5S178,/data/pradalab/ceraker/16s/og_reads/5_S178_R1_001.fastq.gz,forward
5S178,/data/pradalab/ceraker/16s/og_reads/5_S178_R2_001.fastq.gz,reverse
5S210,/data/pradalab/ceraker/16s/og_reads/5_S210_R1_001.fastq.gz,forward
5S210,/data/pradalab/ceraker/16s/og_reads/5_S210_R2_001.fastq.gz,reverse
5S218,/data/pradalab/ceraker/16s/og_reads/5_S218_R1_001.fastq.gz,forward
5S218,/data/pradalab/ceraker/16s/og_reads/5_S218_R2_001.fastq.gz,reverse
60S191,/data/pradalab/ceraker/16s/og_reads/60_S191_R1_001.fastq.gz,forward
60S191,/data/pradalab/ceraker/16s/og_reads/60_S191_R2_001.fastq.gz,reverse
60S231,/data/pradalab/ceraker/16s/og_reads/60_S231_R1_001.fastq.gz,forward
60S231,/data/pradalab/ceraker/16s/og_reads/60_S231_R2_001.fastq.gz,reverse
61S138,/data/pradalab/ceraker/16s/og_reads/61_S138_R1_001.fastq.gz,forward
61S138,/data/pradalab/ceraker/16s/og_reads/61_S138_R2_001.fastq.gz,reverse
61S178,/data/pradalab/ceraker/16s/og_reads/61_S178_R1_001.fastq.gz,forward
61S178,/data/pradalab/ceraker/16s/og_reads/61_S178_R2_001.fastq.gz,reverse
62S118,/data/pradalab/ceraker/16s/og_reads/62_S118_R1_001.fastq.gz,forward
62S118,/data/pradalab/ceraker/16s/og_reads/62_S118_R2_001.fastq.gz,reverse
62S158,/data/pradalab/ceraker/16s/og_reads/62_S158_R1_001.fastq.gz,forward
62S158,/data/pradalab/ceraker/16s/og_reads/62_S158_R2_001.fastq.gz,reverse
63S58,/data/pradalab/ceraker/16s/og_reads/63_S58_R1_001.fastq.gz,forward
63S58,/data/pradalab/ceraker/16s/og_reads/63_S58_R2_001.fastq.gz,reverse
63S98,/data/pradalab/ceraker/16s/og_reads/63_S98_R1_001.fastq.gz,forward
63S98,/data/pradalab/ceraker/16s/og_reads/63_S98_R2_001.fastq.gz,reverse
64S172,/data/pradalab/ceraker/16s/og_reads/64_S172_R1_001.fastq.gz,forward
64S172,/data/pradalab/ceraker/16s/og_reads/64_S172_R2_001.fastq.gz,reverse
64S212,/data/pradalab/ceraker/16s/og_reads/64_S212_R1_001.fastq.gz,forward
64S212,/data/pradalab/ceraker/16s/og_reads/64_S212_R2_001.fastq.gz,reverse
65S147,/data/pradalab/ceraker/16s/og_reads/65_S147_R1_001.fastq.gz,forward
65S147,/data/pradalab/ceraker/16s/og_reads/65_S147_R2_001.fastq.gz,reverse
65S187,/data/pradalab/ceraker/16s/og_reads/65_S187_R1_001.fastq.gz,forward
65S187,/data/pradalab/ceraker/16s/og_reads/65_S187_R2_001.fastq.gz,reverse
66S40,/data/pradalab/ceraker/16s/og_reads/66_S40_R1_001.fastq.gz,forward
66S40,/data/pradalab/ceraker/16s/og_reads/66_S40_R2_001.fastq.gz,reverse
66S80,/data/pradalab/ceraker/16s/og_reads/66_S80_R1_001.fastq.gz,forward
66S80,/data/pradalab/ceraker/16s/og_reads/66_S80_R2_001.fastq.gz,reverse
67S18,/data/pradalab/ceraker/16s/og_reads/67_S18_R1_001.fastq.gz,forward
67S18,/data/pradalab/ceraker/16s/og_reads/67_S18_R2_001.fastq.gz,reverse
67S58,/data/pradalab/ceraker/16s/og_reads/67_S58_R1_001.fastq.gz,forward
67S58,/data/pradalab/ceraker/16s/og_reads/67_S58_R2_001.fastq.gz,reverse
68S51,/data/pradalab/ceraker/16s/og_reads/68_S51_R1_001.fastq.gz,forward
68S51,/data/pradalab/ceraker/16s/og_reads/68_S51_R2_001.fastq.gz,reverse
68S91,/data/pradalab/ceraker/16s/og_reads/68_S91_R1_001.fastq.gz,forward
68S91,/data/pradalab/ceraker/16s/og_reads/68_S91_R2_001.fastq.gz,reverse
69S182,/data/pradalab/ceraker/16s/og_reads/69_S182_R1_001.fastq.gz,forward
69S182,/data/pradalab/ceraker/16s/og_reads/69_S182_R2_001.fastq.gz,reverse
69S222,/data/pradalab/ceraker/16s/og_reads/69_S222_R1_001.fastq.gz,forward
69S222,/data/pradalab/ceraker/16s/og_reads/69_S222_R2_001.fastq.gz,reverse
70S192,/data/pradalab/ceraker/16s/og_reads/70_S192_R1_001.fastq.gz,forward
70S192,/data/pradalab/ceraker/16s/og_reads/70_S192_R2_001.fastq.gz,reverse
70S232,/data/pradalab/ceraker/16s/og_reads/70_S232_R1_001.fastq.gz,forward
70S232,/data/pradalab/ceraker/16s/og_reads/70_S232_R2_001.fastq.gz,reverse
71S125,/data/pradalab/ceraker/16s/og_reads/71_S125_R1_001.fastq.gz,forward
71S125,/data/pradalab/ceraker/16s/og_reads/71_S125_R2_001.fastq.gz,reverse
71S85,/data/pradalab/ceraker/16s/og_reads/71_S85_R1_001.fastq.gz,forward
71S85,/data/pradalab/ceraker/16s/og_reads/71_S85_R2_001.fastq.gz,reverse
74S139,/data/pradalab/ceraker/16s/og_reads/74_S139_R1_001.fastq.gz,forward
74S139,/data/pradalab/ceraker/16s/og_reads/74_S139_R2_001.fastq.gz,reverse
74S99,/data/pradalab/ceraker/16s/og_reads/74_S99_R1_001.fastq.gz,forward
74S99,/data/pradalab/ceraker/16s/og_reads/74_S99_R2_001.fastq.gz,reverse
76AND7S197,/data/pradalab/ceraker/16s/og_reads/76_AND_7_S197_R1_001.fastq.gz,forward
76AND7S197,/data/pradalab/ceraker/16s/og_reads/76_AND_7_S197_R2_001.fastq.gz,reverse
76AND7S237,/data/pradalab/ceraker/16s/og_reads/76_AND_7_S237_R1_001.fastq.gz,forward
76AND7S237,/data/pradalab/ceraker/16s/og_reads/76_AND_7_S237_R2_001.fastq.gz,reverse
77S113,/data/pradalab/ceraker/16s/og_reads/77_S113_R1_001.fastq.gz,forward
77S113,/data/pradalab/ceraker/16s/og_reads/77_S113_R2_001.fastq.gz,reverse
77S153,/data/pradalab/ceraker/16s/og_reads/77_S153_R1_001.fastq.gz,forward
77S153,/data/pradalab/ceraker/16s/og_reads/77_S153_R2_001.fastq.gz,reverse
78S19,/data/pradalab/ceraker/16s/og_reads/78_S19_R1_001.fastq.gz,forward
78S19,/data/pradalab/ceraker/16s/og_reads/78_S19_R2_001.fastq.gz,reverse
78S59,/data/pradalab/ceraker/16s/og_reads/78_S59_R1_001.fastq.gz,forward
78S59,/data/pradalab/ceraker/16s/og_reads/78_S59_R2_001.fastq.gz,reverse
79S49,/data/pradalab/ceraker/16s/og_reads/79_S49_R1_001.fastq.gz,forward
79S49,/data/pradalab/ceraker/16s/og_reads/79_S49_R2_001.fastq.gz,reverse
79S9,/data/pradalab/ceraker/16s/og_reads/79_S9_R1_001.fastq.gz,forward
79S9,/data/pradalab/ceraker/16s/og_reads/79_S9_R2_001.fastq.gz,reverse
80S164,/data/pradalab/ceraker/16s/og_reads/80_S164_R1_001.fastq.gz,forward
80S164,/data/pradalab/ceraker/16s/og_reads/80_S164_R2_001.fastq.gz,reverse
80S204,/data/pradalab/ceraker/16s/og_reads/80_S204_R1_001.fastq.gz,forward
80S204,/data/pradalab/ceraker/16s/og_reads/80_S204_R2_001.fastq.gz,reverse
81S122,/data/pradalab/ceraker/16s/og_reads/81_S122_R1_001.fastq.gz,forward
81S122,/data/pradalab/ceraker/16s/og_reads/81_S122_R2_001.fastq.gz,reverse
81S162,/data/pradalab/ceraker/16s/og_reads/81_S162_R1_001.fastq.gz,forward
81S162,/data/pradalab/ceraker/16s/og_reads/81_S162_R2_001.fastq.gz,reverse
82S104,/data/pradalab/ceraker/16s/og_reads/82_S104_R1_001.fastq.gz,forward
82S104,/data/pradalab/ceraker/16s/og_reads/82_S104_R2_001.fastq.gz,reverse
82S144,/data/pradalab/ceraker/16s/og_reads/82_S144_R1_001.fastq.gz,forward
82S144,/data/pradalab/ceraker/16s/og_reads/82_S144_R2_001.fastq.gz,reverse
86S174,/data/pradalab/ceraker/16s/og_reads/86_S174_R1_001.fastq.gz,forward
86S174,/data/pradalab/ceraker/16s/og_reads/86_S174_R2_001.fastq.gz,reverse
86S214,/data/pradalab/ceraker/16s/og_reads/86_S214_R1_001.fastq.gz,forward
86S214,/data/pradalab/ceraker/16s/og_reads/86_S214_R2_001.fastq.gz,reverse
87S152,/data/pradalab/ceraker/16s/og_reads/87_S152_R1_001.fastq.gz,forward
87S152,/data/pradalab/ceraker/16s/og_reads/87_S152_R2_001.fastq.gz,reverse
87S192,/data/pradalab/ceraker/16s/og_reads/87_S192_R1_001.fastq.gz,forward
87S192,/data/pradalab/ceraker/16s/og_reads/87_S192_R2_001.fastq.gz,reverse
88S151,/data/pradalab/ceraker/16s/og_reads/88_S151_R1_001.fastq.gz,forward
88S151,/data/pradalab/ceraker/16s/og_reads/88_S151_R2_001.fastq.gz,reverse
88S191,/data/pradalab/ceraker/16s/og_reads/88_S191_R1_001.fastq.gz,forward
88S191,/data/pradalab/ceraker/16s/og_reads/88_S191_R2_001.fastq.gz,reverse
89S138,/data/pradalab/ceraker/16s/og_reads/89_S138_R1_001.fastq.gz,forward
89S138,/data/pradalab/ceraker/16s/og_reads/89_S138_R2_001.fastq.gz,reverse
89S98,/data/pradalab/ceraker/16s/og_reads/89_S98_R1_001.fastq.gz,forward
89S98,/data/pradalab/ceraker/16s/og_reads/89_S98_R2_001.fastq.gz,reverse
8S194,/data/pradalab/ceraker/16s/og_reads/8_S194_R1_001.fastq.gz,forward
8S194,/data/pradalab/ceraker/16s/og_reads/8_S194_R2_001.fastq.gz,reverse
8S234,/data/pradalab/ceraker/16s/og_reads/8_S234_R1_001.fastq.gz,forward
8S234,/data/pradalab/ceraker/16s/og_reads/8_S234_R2_001.fastq.gz,reverse
90S171,/data/pradalab/ceraker/16s/og_reads/90_S171_R1_001.fastq.gz,forward
90S171,/data/pradalab/ceraker/16s/og_reads/90_S171_R2_001.fastq.gz,reverse
90S211,/data/pradalab/ceraker/16s/og_reads/90_S211_R1_001.fastq.gz,forward
90S211,/data/pradalab/ceraker/16s/og_reads/90_S211_R2_001.fastq.gz,reverse
91S130,/data/pradalab/ceraker/16s/og_reads/91_S130_R1_001.fastq.gz,forward
91S130,/data/pradalab/ceraker/16s/og_reads/91_S130_R2_001.fastq.gz,reverse
91S90,/data/pradalab/ceraker/16s/og_reads/91_S90_R1_001.fastq.gz,forward
91S90,/data/pradalab/ceraker/16s/og_reads/91_S90_R2_001.fastq.gz,reverse
92S188,/data/pradalab/ceraker/16s/og_reads/92_S188_R1_001.fastq.gz,forward
92S188,/data/pradalab/ceraker/16s/og_reads/92_S188_R2_001.fastq.gz,reverse
92S228,/data/pradalab/ceraker/16s/og_reads/92_S228_R1_001.fastq.gz,forward
92S228,/data/pradalab/ceraker/16s/og_reads/92_S228_R2_001.fastq.gz,reverse
93S108,/data/pradalab/ceraker/16s/og_reads/93_S108_R1_001.fastq.gz,forward
93S108,/data/pradalab/ceraker/16s/og_reads/93_S108_R2_001.fastq.gz,reverse
93S148,/data/pradalab/ceraker/16s/og_reads/93_S148_R1_001.fastq.gz,forward
93S148,/data/pradalab/ceraker/16s/og_reads/93_S148_R2_001.fastq.gz,reverse
94S100,/data/pradalab/ceraker/16s/og_reads/94_S100_R1_001.fastq.gz,forward
94S100,/data/pradalab/ceraker/16s/og_reads/94_S100_R2_001.fastq.gz,reverse
94S140,/data/pradalab/ceraker/16s/og_reads/94_S140_R1_001.fastq.gz,forward
94S140,/data/pradalab/ceraker/16s/og_reads/94_S140_R2_001.fastq.gz,reverse
95S142,/data/pradalab/ceraker/16s/og_reads/95_S142_R1_001.fastq.gz,forward
95S142,/data/pradalab/ceraker/16s/og_reads/95_S142_R2_001.fastq.gz,reverse
95S182,/data/pradalab/ceraker/16s/og_reads/95_S182_R1_001.fastq.gz,forward
95S182,/data/pradalab/ceraker/16s/og_reads/95_S182_R2_001.fastq.gz,reverse
96S115,/data/pradalab/ceraker/16s/og_reads/96_S115_R1_001.fastq.gz,forward
96S115,/data/pradalab/ceraker/16s/og_reads/96_S115_R2_001.fastq.gz,reverse
96S75,/data/pradalab/ceraker/16s/og_reads/96_S75_R1_001.fastq.gz,forward
96S75,/data/pradalab/ceraker/16s/og_reads/96_S75_R2_001.fastq.gz,reverse
97S53,/data/pradalab/ceraker/16s/og_reads/97_S53_R1_001.fastq.gz,forward
97S53,/data/pradalab/ceraker/16s/og_reads/97_S53_R2_001.fastq.gz,reverse
97S93,/data/pradalab/ceraker/16s/og_reads/97_S93_R1_001.fastq.gz,forward
97S93,/data/pradalab/ceraker/16s/og_reads/97_S93_R2_001.fastq.gz,reverse
98S141,/data/pradalab/ceraker/16s/og_reads/98_S141_R1_001.fastq.gz,forward
98S141,/data/pradalab/ceraker/16s/og_reads/98_S141_R2_001.fastq.gz,reverse
98S181,/data/pradalab/ceraker/16s/og_reads/98_S181_R1_001.fastq.gz,forward
98S181,/data/pradalab/ceraker/16s/og_reads/98_S181_R2_001.fastq.gz,reverse
99S129,/data/pradalab/ceraker/16s/og_reads/99_S129_R1_001.fastq.gz,forward
99S129,/data/pradalab/ceraker/16s/og_reads/99_S129_R2_001.fastq.gz,reverse
99S89,/data/pradalab/ceraker/16s/og_reads/99_S89_R1_001.fastq.gz,forward
99S89,/data/pradalab/ceraker/16s/og_reads/99_S89_R2_001.fastq.gz,reverse
9S184,/data/pradalab/ceraker/16s/og_reads/9_S184_R1_001.fastq.gz,forward
9S184,/data/pradalab/ceraker/16s/og_reads/9_S184_R2_001.fastq.gz,reverse
9S224,/data/pradalab/ceraker/16s/og_reads/9_S224_R1_001.fastq.gz,forward
9S224,/data/pradalab/ceraker/16s/og_reads/9_S224_R2_001.fastq.gz,reverse
